trip_id,fuel_cost,idle_time_min,delay_min,route_compliance_pct,on_time_flag
TID_0149,38506.88,78,169,90.03,0
TID_0150,25607.43,47,167,98.55,0
TID_0151,33267.23,76,9,80.66,1
TID_0152,17932.22,53,117,79.5,0
TID_0153,35422.67,114,49,99.88,0
TID_0154,38826.43,57,54,83.29,0
TID_0155,36422.22,31,134,98.04,0
TID_0156,33582.56,101,8,85.5,1
TID_0157,31686.54,43,54,96.28,0
TID_0158,38762.12,93,123,84.15,0
TID_0160,23842.25,105,147,86.92,0
TID_0161,26782.05,75,152,85.34,0
TID_0162,36904.01,44,43,75.96,0
TID_0163,28710.59,13,27,99.29,1
TID_0164,15460.99,47,131,87.19,0
TID_0165,37906.47,49,142,84.65,0
TID_0166,35536.4,63,172,95.15,0
TID_0167,29891.65,117,173,98.04,0
TID_0168,30655.54,97,149,95.88,0
TID_0169,38967.92,33,138,88.65,0
TID_0170,30056.65,92,24,88.14,1
TID_0171,21799.61,119,33,87.51,0
TID_0172,38525.64,96,165,95.99,0
TID_0173,37256.09,81,120,97.77,0
TID_0174,39560.35,14,139,97.96,0
TID_0175,20308.65,50,171,98.89,0
TID_0176,27837.19,57,148,95.42,0
TID_0177,15504.84,98,173,99.38,0
TID_0178,24723.31,12,146,84.53,0
TID_0179,31270.23,81,19,87.9,1
TID_0180,24817.14,33,79,88.64,0
TID_0181,26664.66,82,68,78.73,0
TID_0182,17688.79,40,163,82.32,0
TID_0183,27527.84,27,110,78.89,0
TID_0184,25199.14,44,101,81.26,0
TID_0185,34744.77,34,25,98.84,1
TID_0186,20366.83,96,62,95.24,0
TID_0187,37543.07,60,83,83.99,0
TID_0188,26522.66,88,72,99.88,0
TID_0189,17055.09,65,110,79.21,0
TID_0190,35469.69,48,126,84.07,0
TID_0191,31858.23,13,178,99.13,0
TID_0192,28211.0,36,19,89.33,1
TID_0193,29088.17,68,11,76.2,1
TID_0194,16366.15,42,35,95.85,0
TID_0195,39654.49,38,140,89.97,0
TID_0196,26906.03,63,0,77.75,1
TID_0197,17595.71,43,167,75.62,0
TID_0198,23263.84,113,18,84.19,1
TID_0199,17067.02,113,168,81.59,0
TID_0200,22044.21,42,178,91.01,0
TID_0201,27272.54,74,137,94.27,0
TID_0202,35952.59,46,124,90.01,0
TID_0203,16682.79,109,166,78.67,0
TID_0204,18326.93,22,88,93.91,0
TID_0205,23783.23,21,20,88.67,1
TID_0206,37780.59,43,80,86.17,0
TID_0207,20442.31,83,89,89.66,0
TID_0208,19743.1,17,63,87.65,0
TID_0209,20068.35,64,53,92.55,0
TID_0211,24560.02,117,25,86.98,1
TID_0212,39259.54,42,73,82.66,0
TID_0213,23085.85,96,169,77.45,0
TID_0214,35625.03,96,31,96.5,0
TID_0215,37978.71,118,142,92.58,0
TID_0216,17742.72,23,104,93.86,0
TID_0217,36581.15,58,174,85.83,0
TID_0218,15500.99,74,116,93.59,0
TID_0219,22688.97,84,100,86.14,0
TID_0220,31494.6,29,59,91.68,0
TID_0221,23972.72,19,117,93.96,0
TID_0222,38508.29,66,121,93.46,0
TID_0223,27207.42,85,77,99.71,0
TID_0224,29751.88,71,117,87.72,0
TID_0225,38946.12,26,121,92.8,0
TID_0226,24468.22,113,159,98.37,0
TID_0227,27622.65,47,149,85.24,0
TID_0228,31759.16,73,129,92.77,0
TID_0229,30440.87,98,81,76.88,0
TID_0230,15941.81,104,29,77.45,1
TID_0231,32388.13,77,20,92.4,1
TID_0232,34132.02,64,179,82.51,0
TID_0234,19508.06,49,126,89.77,0
TID_0235,23165.33,14,156,87.24,0
TID_0236,28071.26,85,19,86.31,1
TID_0237,21046.37,43,19,85.55,1
TID_0238,24403.69,29,24,97.01,1
TID_0239,38993.92,73,96,99.86,0
TID_0240,16858.43,120,23,82.4,1
TID_0241,25085.56,18,108,82.85,0
TID_0242,20027.43,108,127,87.94,0
TID_0243,15825.57,29,40,76.83,0
TID_0244,30499.7,102,48,87.51,0
TID_0245,25771.02,83,94,98.38,0
TID_0246,16548.44,111,25,94.36,1
TID_0247,19844.2,57,88,78.02,0
TID_0248,23590.3,81,138,81.07,0
TID_0249,22091.35,73,171,97.92,0
TID_0250,16734.84,61,52,78.19,0
TID_0251,39520.65,71,61,99.03,0
TID_0252,32714.8,76,34,75.86,0
TID_0253,36379.5,31,71,95.1,0
TID_0254,28606.35,13,125,78.77,0
TID_0255,27332.55,39,57,97.02,0
TID_0256,35301.38,87,91,84.55,0
TID_0257,30821.09,51,179,77.94,0
TID_0258,28408.6,109,121,81.42,0
TID_0259,22282.11,40,127,99.6,0
TID_0260,16915.09,99,147,76.34,0
TID_0261,25856.61,25,107,94.65,0
TID_0262,31845.59,35,173,98.38,0
TID_0263,25553.29,39,21,80.15,1
TID_0264,15180.88,64,156,87.52,0
TID_0265,36238.12,17,7,95.95,1
TID_0266,33095.4,66,22,81.06,1
TID_0267,35879.58,80,79,91.09,0
TID_0268,27621.39,88,53,86.84,0
TID_0269,30824.92,35,139,80.54,0
TID_0270,27946.6,103,2,79.73,1
TID_0271,38315.91,46,29,96.03,1
TID_0272,30877.5,114,73,77.42,0
TID_0273,26108.91,63,59,81.79,0
TID_0274,32653.29,18,170,90.65,0
TID_0275,17928.99,36,165,79.0,0
TID_0276,20132.88,80,38,96.81,0
TID_0277,37791.25,112,128,90.14,0
TID_0278,30107.65,74,170,94.03,0
TID_0279,38747.46,69,94,89.86,0
TID_0280,17828.41,111,26,94.52,1
TID_0281,28406.82,103,136,84.1,0
TID_0282,36265.14,58,128,77.07,0
TID_0283,27681.75,83,76,75.88,0
TID_0284,39160.73,90,119,99.55,0
TID_0285,21308.75,62,112,94.39,0
TID_0286,35905.65,110,70,90.45,0
TID_0287,17390.95,22,61,88.57,0
TID_0288,36386.75,32,78,80.2,0
TID_0289,36327.44,47,74,76.83,0
TID_0290,38736.77,97,13,88.67,1
TID_0291,37176.32,16,141,79.31,0
TID_0292,27366.32,17,86,87.13,0
TID_0293,17480.56,37,118,94.04,0
TID_0294,29493.31,12,58,85.21,0
TID_0295,37842.9,93,15,90.6,1
TID_0296,31700.76,77,27,92.19,1
TID_0297,20345.84,67,52,89.49,0
TID_0298,34806.45,30,157,91.03,0
TID_0299,25966.16,29,100,97.42,0
TID_0300,33661.35,42,50,86.15,0
TID_0301,39758.11,91,73,75.71,0
TID_0302,39835.01,77,59,89.24,0
TID_0303,16200.83,67,51,76.88,0
TID_0304,38966.03,32,127,75.07,0
TID_0305,29755.15,77,150,82.69,0
TID_0306,32317.04,102,147,84.87,0
TID_0307,35554.04,28,39,77.96,0
TID_0308,29285.13,27,164,93.76,0
TID_0309,33797.94,68,12,96.03,1
TID_0310,16883.35,58,49,75.98,0
TID_0311,35498.45,104,50,89.59,0
TID_0312,15080.33,35,7,86.94,1
TID_0313,23284.03,63,23,78.66,1
TID_0314,39009.19,25,120,75.42,0
TID_0315,31073.71,18,160,79.74,0
TID_0316,19536.0,117,40,78.17,0
TID_0317,15975.26,107,11,79.64,1
TID_0318,20795.42,33,5,97.73,1
TID_0319,18933.33,59,91,91.02,0
TID_0320,33613.55,63,57,75.04,0
TID_0321,21137.66,52,170,89.47,0
TID_0322,37190.47,70,135,77.21,0
TID_0323,29370.7,69,15,82.12,1
TID_0324,30369.3,68,179,78.36,0
TID_0325,17868.42,72,11,85.56,1
TID_0326,35869.45,107,132,79.14,0
TID_0327,26714.47,71,113,92.81,0
TID_0328,16788.56,64,80,76.66,0
TID_0329,37388.52,37,179,76.76,0
TID_0331,37383.55,13,55,94.71,0
TID_0332,39273.56,93,129,90.64,0
TID_0333,30061.34,10,129,87.87,0
TID_0334,36359.69,116,65,82.85,0
TID_0335,31335.78,72,88,99.22,0
TID_0337,38012.82,110,172,90.94,0
TID_0338,16858.49,38,114,75.02,0
TID_0339,26142.11,42,159,82.95,0
TID_0340,35342.84,37,144,90.44,0
TID_0341,21683.1,92,42,79.39,0
TID_0342,36982.56,21,71,97.46,0
TID_0343,36666.59,22,133,80.63,0
TID_0344,35052.95,99,167,96.25,0
TID_0345,21795.29,36,18,79.33,1
TID_0346,24238.99,106,127,96.04,0
TID_0347,16689.52,91,146,77.91,0
TID_0348,23308.45,91,36,91.55,0
TID_0349,34625.1,92,59,75.41,0
TID_0350,16332.69,99,32,80.63,0
TID_0351,31342.9,117,96,90.21,0
TID_0352,34191.81,64,114,92.6,0
TID_0353,36302.6,96,30,84.17,0
TID_0354,16339.06,79,137,77.55,0
TID_0355,25009.37,66,42,81.02,0
TID_0356,36219.33,77,52,92.9,0
TID_0357,22244.34,27,68,91.09,0
TID_0358,35548.07,11,164,81.1,0
TID_0359,35535.12,39,38,90.36,0
TID_0360,27549.85,87,7,76.84,1
TID_0361,18858.26,30,123,81.94,0
TID_0362,17040.0,25,29,87.5,1
TID_0363,35379.2,65,174,84.4,0
TID_0364,37035.42,46,144,88.97,0
TID_0365,21648.97,113,48,99.28,0
TID_0367,23888.39,10,31,75.32,0
TID_0368,30115.19,56,161,81.05,0
TID_0369,30602.77,77,152,82.74,0
TID_0370,21402.69,40,119,79.24,0
TID_0371,15358.42,74,164,84.74,0
TID_0372,26851.83,47,2,91.67,1
TID_0373,19444.66,25,111,81.3,0
TID_0374,27898.4,65,55,82.07,0
TID_0375,21093.56,89,32,80.66,0
TID_0376,21056.44,73,92,76.93,0
TID_0377,23756.6,88,48,90.7,0
TID_0378,22092.26,67,84,77.03,0
TID_0379,20729.98,106,129,96.95,0
TID_0380,37624.92,100,147,93.78,0
TID_0381,33624.97,17,126,76.57,0
TID_0383,34080.13,110,121,95.32,0
TID_0384,38420.03,114,119,86.19,0
TID_0385,21190.5,95,141,88.39,0
TID_0386,26022.84,110,125,98.73,0
TID_0387,15985.76,97,130,82.38,0
TID_0388,34656.85,81,100,78.19,0
TID_0389,34637.35,20,108,89.39,0
TID_0390,21535.3,104,79,91.9,0
TID_0391,31835.95,39,0,96.85,1
TID_0392,16291.63,101,92,84.59,0
TID_0393,26984.5,61,107,88.47,0
TID_0394,29449.13,15,60,81.47,0
TID_0395,31199.18,47,22,84.25,1
TID_0396,22736.93,97,22,77.55,1
TID_0397,35801.54,53,5,83.28,1
TID_0398,39157.74,48,90,75.29,0
TID_0399,32973.89,70,26,75.9,1
TID_0400,16446.63,71,10,82.91,1
TID_0401,15129.22,103,155,88.45,0
TID_0402,22854.19,27,7,80.3,1
TID_0403,15342.49,22,91,95.89,0
TID_0404,24699.41,66,93,95.97,0
TID_0405,37946.56,66,121,89.3,0
TID_0406,18812.73,70,42,97.37,0
TID_0407,30677.32,104,162,99.44,0
TID_0408,38444.21,86,67,94.7,0
TID_0409,23296.74,42,91,77.96,0
TID_0410,37948.3,19,55,77.06,0
TID_0411,21100.52,22,39,89.01,0
TID_0412,19656.92,12,34,85.1,0
TID_0413,22301.15,61,69,89.86,0
TID_0414,18290.02,115,70,97.01,0
TID_0415,21282.72,70,102,90.55,0
TID_0416,39156.54,64,0,93.65,1
TID_0417,15290.72,56,93,92.47,0
TID_0418,35934.49,23,25,84.3,1
TID_0419,26735.02,104,80,75.93,0
TID_0420,29395.36,100,63,99.13,0
TID_0421,24740.34,110,115,95.43,0
TID_0422,20783.64,24,124,90.45,0
TID_0423,22327.78,115,52,97.94,0
TID_0424,26311.46,92,74,89.36,0
TID_0425,26038.8,31,117,88.53,0
TID_0427,33621.76,48,150,83.89,0
TID_0428,19735.89,98,10,82.02,1
TID_0429,21891.11,26,111,81.98,0
TID_0430,26840.89,103,44,80.11,0
TID_0431,17652.22,116,167,79.55,0
TID_0432,36012.14,43,148,80.96,0
TID_0433,34556.57,16,79,83.09,0
TID_0434,28915.47,100,135,76.79,0
TID_0435,29962.01,110,120,87.23,0
TID_0436,17594.47,119,132,95.01,0
TID_0437,24116.53,24,180,87.89,0
TID_0438,29078.83,114,126,82.73,0
TID_0439,16991.66,84,1,88.41,1
TID_0440,36545.48,34,171,80.3,0
TID_0441,33310.26,114,164,96.16,0
TID_0442,28168.84,42,72,99.55,0
TID_0443,37585.82,83,26,78.08,1
TID_0444,34266.0,19,79,81.9,0
TID_0445,17727.96,79,144,98.4,0
TID_0446,36848.96,38,119,90.14,0
TID_0447,29815.33,36,108,80.9,0
TID_0448,19321.26,20,117,85.99,0
TID_0449,17039.9,120,71,93.15,0
TID_0450,25348.79,120,31,79.71,0
TID_0451,24549.56,70,152,98.27,0
TID_0452,30847.01,53,57,94.63,0
TID_0453,34550.39,47,118,80.12,0
TID_0454,26004.29,26,18,84.34,1
TID_0455,35812.78,62,6,98.8,1
TID_0456,19756.82,106,102,91.69,0
TID_0457,33136.48,12,154,79.93,0
TID_0458,32230.61,99,2,80.49,1
TID_0459,17408.25,70,177,99.27,0
TID_0460,31021.02,108,159,83.79,0
TID_0461,34948.63,35,157,98.98,0
TID_0462,27429.91,57,115,94.47,0
TID_0463,32030.74,67,32,96.46,0
TID_0464,16405.49,36,140,89.56,0
TID_0465,15447.23,120,17,86.76,1
TID_0466,39130.18,96,128,97.33,0
TID_0467,22660.07,70,8,84.66,1
TID_0468,24971.45,14,52,98.5,0
TID_0469,21178.09,48,29,77.97,1
TID_0470,26122.01,64,132,84.36,0
TID_0471,22013.29,104,0,75.85,1
TID_0472,29319.66,110,174,75.5,0
TID_0473,27284.64,24,29,96.72,1
TID_0474,27294.33,81,25,94.34,1
TID_0476,15504.77,106,26,90.12,1
TID_0477,38650.7,78,179,98.43,0
TID_0478,30978.71,88,50,98.06,0
TID_0479,29181.95,92,68,99.33,0
TID_0480,15874.81,37,14,82.61,1
TID_0481,16201.94,83,93,92.39,0
TID_0482,19077.7,40,104,82.85,0
TID_0483,17586.57,33,147,94.32,0
TID_0484,32572.97,24,10,84.15,1
TID_0485,27997.33,72,171,81.32,0
TID_0486,32268.32,46,59,89.13,0
TID_0488,36183.66,46,63,77.87,0
TID_0489,20857.77,66,167,95.1,0
TID_0490,23322.65,94,37,78.2,0
TID_0491,28201.15,116,56,92.25,0
TID_0492,37664.09,73,115,76.11,0
TID_0493,33679.9,91,147,84.48,0
TID_0494,28750.93,24,13,97.02,1
TID_0495,34930.1,12,119,92.81,0
TID_0496,37706.28,18,0,88.18,1
TID_0497,29048.28,56,64,83.93,0
TID_0498,29079.81,48,142,89.54,0
TID_0499,19867.25,47,52,91.57,0
TID_0500,17112.36,33,123,85.68,0
TID_0501,38314.27,94,133,90.79,0
TID_0502,36209.99,99,69,88.19,0
TID_0503,24254.19,24,76,81.17,0
TID_0504,39306.95,21,156,94.41,0
TID_0505,16744.53,68,142,88.94,0
TID_0506,17627.09,113,171,90.51,0
TID_0507,16189.62,35,8,92.88,1
TID_0508,37280.86,69,6,81.15,1
TID_0509,27026.25,58,111,99.99,0
TID_0510,33320.94,16,91,97.29,0
TID_0511,32811.66,21,168,81.95,0
TID_0512,39940.29,52,65,83.39,0
TID_0513,30258.23,53,61,99.9,0
TID_0514,32187.62,98,160,94.81,0
TID_0515,21383.36,59,0,79.95,1
TID_0516,28395.91,42,55,78.12,0
TID_0517,29234.36,36,28,90.98,1
TID_0518,16931.18,27,10,96.68,1
TID_0519,39131.6,35,114,86.76,0
TID_0520,36948.38,28,60,84.67,0
TID_0521,38064.69,25,36,94.23,0
TID_0522,32913.43,43,171,91.23,0
TID_0523,16982.97,10,151,96.85,0
TID_0524,29298.68,82,56,95.29,0
TID_0525,39828.76,83,40,75.24,0
TID_0527,16978.59,108,124,75.65,0
TID_0528,15542.37,114,91,96.51,0
TID_0529,33445.34,65,82,76.01,0
TID_0530,15077.73,61,47,78.07,0
TID_0531,19876.59,109,152,81.69,0
TID_0532,37334.26,60,44,91.32,0
TID_0533,32838.36,109,127,94.15,0
TID_0534,29751.78,80,114,97.39,0
TID_0535,33522.9,78,151,96.37,0
TID_0537,33001.59,85,90,82.68,0
TID_0538,35761.18,64,32,90.8,0
TID_0539,37224.72,44,47,96.24,0
TID_0540,20152.2,36,57,98.42,0
TID_0541,23537.05,30,166,99.02,0
TID_0542,22065.5,70,141,86.84,0
TID_0543,28663.73,16,90,89.78,0
TID_0544,24515.18,49,145,93.38,0
TID_0545,26198.9,75,56,97.35,0
TID_0546,26886.51,17,119,77.58,0
TID_0547,19047.93,104,40,83.31,0
TID_0548,34344.56,53,128,93.44,0
TID_0549,32445.72,58,159,79.15,0
TID_0550,20864.29,14,76,86.36,0
TID_0551,15784.16,55,56,89.88,0
TID_0552,31543.43,88,47,86.94,0
TID_0553,39473.77,23,17,84.45,1
TID_0554,21682.7,40,61,87.44,0
TID_0555,34298.4,52,9,86.49,1
TID_0556,31966.17,29,66,77.14,0
TID_0557,33701.39,85,111,86.98,0
TID_0558,22559.97,87,86,91.46,0
TID_0559,28159.31,23,94,88.59,0
TID_0560,23387.79,76,105,87.35,0
TID_0561,32744.45,102,124,93.4,0
TID_0562,17359.36,109,0,75.29,1
TID_0563,21578.58,81,57,96.61,0
TID_0564,26912.34,27,5,99.46,1
TID_0565,26914.82,40,115,76.28,0
TID_0566,27436.84,86,0,98.01,1
TID_0567,34259.81,96,170,98.13,0
TID_0568,23897.97,43,92,82.3,0
TID_0569,37503.09,71,30,94.98,0
TID_0570,31650.23,104,45,78.57,0
TID_0571,33218.11,85,72,89.11,0
TID_0572,25220.7,40,124,89.53,0
TID_0573,34295.92,116,88,86.99,0
TID_0575,22970.49,104,131,98.19,0
TID_0576,39447.95,110,129,86.22,0
TID_0577,23318.82,26,3,96.21,1
TID_0578,21004.77,86,16,87.93,1
TID_0579,33560.84,28,82,98.06,0
TID_0580,32881.2,22,15,88.59,1
TID_0581,29106.75,81,178,75.93,0
TID_0582,19562.88,120,151,87.65,0
TID_0583,27702.33,72,67,98.16,0
TID_0584,23746.59,18,18,98.7,1
TID_0585,36982.63,85,131,75.45,0
TID_0586,33996.28,83,146,83.36,0
TID_0587,36622.04,64,93,87.71,0
TID_0588,28538.61,24,92,96.82,0
TID_0589,34413.55,103,171,75.55,0
TID_0590,18671.0,108,24,76.76,1
TID_0591,34466.22,109,26,75.06,1
TID_0592,38538.21,111,98,92.56,0
TID_0593,23854.98,105,114,80.5,0
TID_0594,18894.64,93,6,89.73,1
TID_0595,34772.67,24,138,77.76,0
TID_0596,35757.85,20,153,90.52,0
TID_0597,17620.38,60,43,86.5,0
TID_0598,35722.6,15,70,83.85,0
TID_0599,22536.36,106,175,76.61,0
TID_0600,22441.91,65,151,99.71,0
TID_0601,35730.05,63,106,79.19,0
TID_0602,34815.29,20,161,78.76,0
TID_0603,36367.26,41,151,95.0,0
TID_0604,19105.65,73,64,91.82,0
TID_0605,33527.13,49,158,81.69,0
TID_0606,22934.19,18,17,77.21,1
TID_0607,20735.65,55,123,84.85,0
TID_0608,18166.62,29,30,80.92,0
TID_0609,27097.75,16,164,97.57,0
TID_0610,18751.47,26,127,77.01,0
TID_0611,23976.72,18,110,87.07,0
TID_0612,16487.42,42,125,83.79,0
TID_0613,15693.3,60,60,80.87,0
TID_0615,16133.81,91,53,79.14,0
TID_0616,16550.79,86,6,92.62,1
TID_0618,20707.06,79,2,88.5,1
TID_0619,18975.6,61,66,80.22,0
TID_0620,23097.73,61,13,89.01,1
TID_0621,16493.82,46,119,85.79,0
TID_0622,22466.42,47,32,79.63,0
TID_0623,22317.02,31,0,94.49,1
TID_0624,31202.41,85,29,77.15,1
TID_0625,30317.86,115,176,95.9,0
TID_0626,37647.39,74,110,94.53,0
TID_0627,38350.05,36,133,82.81,0
TID_0628,38071.57,61,74,75.26,0
TID_0629,39856.11,60,55,85.66,0
TID_0630,28857.33,31,146,98.08,0
TID_0631,21808.71,67,129,89.87,0
TID_0632,17768.04,40,12,80.33,1
TID_0633,30519.98,36,30,82.47,0
TID_0635,32779.04,107,140,95.21,0
TID_0636,19890.45,37,29,81.42,1
TID_0637,18981.86,114,88,78.45,0
TID_0638,36325.77,63,89,86.07,0
TID_0639,30451.92,102,57,89.58,0
TID_0640,28461.51,47,1,90.58,1
TID_0641,29268.76,24,47,85.39,0
TID_0642,27687.1,54,172,78.32,0
TID_0643,33511.78,40,172,99.31,0
TID_0644,20759.84,63,4,88.14,1
TID_0645,36786.22,49,79,99.09,0
TID_0646,26553.05,10,9,95.27,1
TID_0647,37692.88,116,33,81.79,0
TID_0648,34196.25,96,69,99.52,0
TID_0649,32139.86,78,99,80.75,0
TID_0650,22119.75,67,175,76.79,0
TID_0651,27642.63,103,61,93.0,0
TID_0652,34227.03,93,25,76.08,1
TID_0653,15414.68,18,82,84.26,0
TID_0654,33692.77,43,145,80.46,0
TID_0655,23777.03,120,15,83.19,1
TID_0656,23514.19,47,86,79.23,0
TID_0657,39402.03,26,11,76.6,1
TID_0658,17639.88,43,113,84.34,0
TID_0659,37102.71,105,155,83.56,0
TID_0660,20921.43,83,57,97.57,0
TID_0661,39503.03,37,39,93.93,0
TID_0662,22933.53,112,15,98.18,1
TID_0663,20003.74,104,114,75.39,0
TID_0664,36915.57,53,40,99.07,0
TID_0665,15553.79,53,22,95.55,1
TID_0666,16173.25,59,70,98.27,0
TID_0667,24716.32,85,87,88.19,0
TID_0668,31755.89,41,37,79.07,0
TID_0669,15609.32,38,118,80.21,0
TID_0670,34828.71,29,132,96.29,0
TID_0671,28727.01,86,152,75.36,0
TID_0672,20272.08,110,65,84.07,0
TID_0673,31587.27,119,90,81.09,0
TID_0674,34873.58,116,154,77.59,0
TID_0675,20483.83,25,125,80.12,0
TID_0676,18060.77,28,115,82.85,0
TID_0677,32671.13,18,127,76.73,0
TID_0678,25190.47,48,128,81.82,0
TID_0679,17156.66,48,97,77.29,0
TID_0680,25304.56,115,121,79.64,0
TID_0681,38421.6,57,163,92.52,0
