trip_id,driver_id,vehicle_id,route_id,start_time,end_time,total_duration_hours,load_tonnes,trip_status
TID_0067,DID_027,VID_044,RID_022,2024-01-10 00:05:00,2024-01-10 14:24:48,14.33,46.02,Completed
TID_0068,DID_046,VID_037,RID_018,2024-03-02 00:53:00,2024-03-02 20:48:48,19.93,42.57,Completed
TID_0069,DID_049,VID_026,RID_029,2024-02-06 20:11:00,2024-02-06 16:30:48,-3.67,35.12,Completed
TID_0070,DID_011,VID_038,RID_029,2024-01-23 21:26:00,2024-01-23 19:10:24,-2.26,42.31,Delayed
TID_0071,DID_043,VID_042,RID_012,2024-03-08 05:12:00,2024-03-08 11:07:48,5.93,55.83,Completed
TID_0072,DID_050,VID_014,RID_001,2024-01-20 21:03:00,2024-01-21 07:34:48,10.53,50.16,Completed
TID_0073,DID_019,VID_040,RID_030,2024-01-25 03:47:00,2024-01-25 13:04:24,9.29,37.36,Delayed
TID_0074,DID_006,VID_010,RID_019,2024-02-15 12:06:00,2024-02-15 17:55:48,5.83,48.87,Completed
TID_0075,DID_036,VID_039,RID_020,2024-01-10 11:15:00,2024-01-10 23:33:00,12.3,36.82,Delayed
TID_0076,DID_031,VID_005,RID_036,2024-01-22 05:02:00,2024-01-22 12:36:12,7.57,63.42,Completed
TID_0077,DID_031,VID_019,RID_013,2024-02-14 17:57:00,2024-02-15 07:33:36,13.61,42.87,Completed
TID_0078,DID_016,VID_031,RID_014,2024-03-05 02:17:00,2024-03-05 11:13:24,8.94,40.39,Completed
TID_0079,DID_080,VID_024,RID_014,2024-03-13 18:35:00,2024-03-14 01:08:36,6.56,60.09,Completed
TID_0080,DID_077,VID_042,RID_023,2024-02-23 10:11:00,2024-02-23 23:03:48,12.88,46.87,Completed
TID_0081,DID_091,VID_015,RID_011,2024-02-18 15:22:00,2024-02-19 00:43:00,9.35,48.91,Delayed
TID_0082,DID_055,VID_012,RID_037,2024-01-29 16:40:00,2024-01-30 04:20:12,11.67,49.18,Completed
TID_0083,DID_066,VID_012,RID_014,2024-01-21 16:55:00,2024-01-22 01:19:00,8.4,59.98,Completed
TID_0084,DID_100,VID_008,RID_018,2024-01-08 16:05:00,2024-01-09 15:24:12,23.32,43.16,Delayed
TID_0085,DID_068,VID_009,RID_038,2024-01-27 03:21:00,2024-01-28 02:22:12,23.02,35.37,Completed
TID_0086,DID_044,VID_003,RID_039,2024-02-09 01:20:00,2024-02-09 14:24:48,13.08,35.43,Completed
TID_0087,DID_099,VID_013,RID_019,2024-01-21 04:34:00,2024-01-21 12:20:48,7.78,47.86,Completed
TID_0088,DID_045,VID_017,RID_004,2024-01-29 17:35:00,2024-01-29 23:56:00,6.35,-23.85,Delayed
TID_0089,DID_034,VID_046,RID_008,2024-01-12 14:41:00,2024-01-13 14:50:36,24.16,44.91,Completed
TID_0090,DID_041,VID_020,RID_015,2024-01-20 09:26:00,2024-01-20 14:48:48,5.38,33.87,Completed
TID_0091,DID_060,VID_023,RID_028,2024-03-01 01:45:00,2024-03-01 11:38:24,9.89,53.97,Completed
TID_0092,DID_092,VID_023,RID_036,2024-03-13 03:04:00,2024-03-13 08:48:24,5.74,46.05,Completed
TID_0093,DID_009,VID_043,RID_010,2024-02-02 02:53:00,2024-02-02 09:48:12,6.92,33.67,Completed
TID_0094,DID_025,VID_047,RID_039,2024-03-03 20:20:00,2024-03-04 08:38:00,12.3,64.01,Delayed
TID_0095,DID_014,VID_016,RID_038,2024-01-28 16:10:00,2024-01-29 08:43:36,16.56,53.56,Completed
TID_0096,DID_053,VID_022,RID_013,2024-03-31 15:34:00,2024-04-01 03:58:00,12.4,65.06,Completed
TID_0097,DID_028,VID_049,RID_001,2024-03-07 22:09:00,2024-03-08 09:53:24,11.74,56.61,Completed
TID_0098,DID_033,VID_023,RID_012,2024-03-26 10:45:00,2024-03-26 17:40:12,6.92,49.4,Completed
TID_0099,DID_082,VID_014,RID_018,2024-01-20 20:33:00,2024-01-21 15:27:00,18.9,38.08,Delayed
TID_0100,DID_004,VID_047,RID_027,2024-03-27 18:27:00,2024-03-28 04:30:00,10.05,47.2,Completed
TID_0101,DID_088,VID_003,RID_002,2024-01-21 19:57:00,2024-01-22 18:37:12,22.67,30.4,
TID_0102,DID_088,VID_031,RID_024,2024-02-07 15:31:00,2024-02-08 08:44:48,17.23,45.62,Completed
TID_0103,DID_056,VID_017,RID_015,2024-01-07 10:31:00,2024-01-07 16:38:12,6.12,-23.46,Delayed
TID_0104,DID_004,VID_008,RID_006,2024-01-01 18:01:00,2024-01-01 23:21:24,5.34,37.75,Completed
TID_0105,DID_100,VID_037,RID_038,2024-02-10 16:55:00,2024-02-11 08:38:48,15.73,41.54,Completed
TID_0106,DID_032,VID_020,RID_001,2024-01-13 20:36:00,2024-01-14 10:22:12,13.77,34.04,Completed
TID_0107,DID_083,VID_026,RID_028,2024-03-01 06:34:00,2024-03-01 18:19:00,11.75,57.5,Completed
TID_0108,DID_010,VID_050,RID_006,2024-03-22 10:34:00,2024-03-22 16:00:24,5.44,51.39,Completed
TID_0109,INVALID_DID,VID_035,RID_020,2024-03-21 20:40:00,2024-03-22 09:10:00,12.5,52.43,Completed
TID_0110,DID_089,VID_029,RID_005,2024-01-10 10:32:00,2024-01-10 19:30:48,8.98,65.11,Completed
TID_0111,DID_097,VID_011,RID_002,2024-02-09 01:52:00,2024-02-10 05:04:00,27.2,25.78,Delayed
TID_0112,DID_015,VID_042,RID_027,2024-01-10 18:08:00,2024-01-11 01:29:36,7.36,61.3,Delayed
TID_0113,DID_065,VID_043,RID_021,2024-03-29 22:33:00,2024-03-30 12:46:48,14.23,40.0,Completed
TID_0114,DID_045,VID_050,RID_014,2024-02-01 06:50:00,2024-02-01 13:00:48,6.18,41.21,Delayed
TID_0115,DID_076,VID_028,RID_006,2024-01-28 10:16:00,2024-01-28 17:00:24,6.74,35.83,Completed
TID_0116,DID_056,VID_017,RID_026,2024-01-11 02:12:00,2024-01-11 02:12:00,15.45,-22.53,Completed
TID_0117,DID_077,VID_030,RID_013,2024-02-26 08:16:00,2024-02-26 20:08:12,11.87,25.24,Delayed
TID_0118,DID_078,VID_047,RID_039,2024-03-20 04:48:00,2024-03-20 19:46:48,14.98,40.86,Delayed
TID_0119,DID_084,VID_001,RID_013,2024-03-03 00:09:00,2024-03-03 12:33:00,12.4,47.64,Completed
TID_0120,DID_065,VID_025,RID_010,2024-01-23 02:43:00,2024-01-23 09:14:12,6.52,59.43,Completed
TID_0121,DID_067,VID_034,RID_037,2024-02-29 11:45:00,2024-02-29 20:55:48,9.18,63.7,Completed
TID_0122,DID_022,VID_007,RID_017,2024-01-11 07:02:00,2024-01-12 04:23:00,21.35,41.89,Completed
TID_0123,DID_012,VID_006,RID_022,2024-03-08 15:44:00,2024-03-09 04:57:48,13.23,39.7,Delayed
TID_0124,DID_053,VID_030,RID_040,2024-02-21 04:18:00,2024-02-21 10:12:36,5.91,42.92,Completed
TID_0125,DID_064,VID_030,RID_021,2024-01-14 13:20:00,2024-01-15 01:08:36,11.81,39.53,Completed
TID_0126,DID_082,VID_018,RID_040,2024-02-23 09:53:00,2024-02-23 17:57:48,8.08,62.44,Completed
TID_0127,DID_074,VID_017,RID_017,2024-03-31 05:57:00,2024-03-31 18:30:36,12.56,-22.45,Delayed
TID_0128,DID_072,VID_010,RID_013,2024-02-21 01:41:00,2024-02-21 10:59:00,9.3,51.01,Completed
TID_0129,DID_021,VID_030,RID_032,2024-01-24 00:43:00,2024-01-24 23:25:36,22.71,39.94,Completed
TID_0130,DID_071,VID_011,RID_001,2024-01-12 02:08:00,2024-01-12 12:21:48,10.23,26.62,Completed
TID_0131,DID_043,VID_005,RID_004,2024-02-11 06:21:00,2024-02-11 11:49:48,5.48,65.54,Completed
TID_0132,DID_100,VID_005,RID_034,2024-02-10 19:33:00,2024-02-11 04:47:24,9.24,66.59,Completed
TID_0133,DID_076,VID_022,RID_022,2024-01-20 15:29:00,2024-01-21 06:07:24,14.64,51.83,Delayed
TID_0134,DID_045,VID_008,RID_002,2024-02-19 20:32:00,2024-02-20 18:44:00,22.2,44.25,
TID_0135,DID_010,VID_012,RID_026,2024-01-09 01:38:00,2024-01-09 17:55:24,16.29,65.82,Delayed
TID_0136,DID_039,VID_041,RID_001,2024-03-22 11:37:00,2024-03-22 22:38:12,11.02,25.37,Completed
TID_0137,DID_100,VID_014,RID_014,2024-01-25 17:26:00,2024-01-26 01:30:48,8.08,36.34,Delayed
TID_0138,DID_021,VID_008,RID_023,2024-01-29 02:59:00,2024-01-29 16:41:00,13.7,45.08,Completed
TID_0139,DID_056,VID_013,RID_027,2024-01-25 16:57:00,2024-01-26 02:31:48,9.58,26.09,Completed
TID_0140,DID_026,VID_011,RID_033,2024-02-24 02:52:00,2024-02-24 18:34:00,15.7,30.87,Completed
TID_0141,DID_048,VID_029,RID_039,2024-03-15 07:56:00,2024-03-15 19:42:12,11.77,65.08,Completed
TID_0142,DID_006,VID_006,RID_024,2024-01-21 22:17:00,2024-01-22 15:12:48,16.93,61.9,Completed
TID_0143,DID_089,VID_026,RID_009,2024-01-14 20:54:00,2024-01-15 09:51:36,12.96,36.16,Delayed
TID_0144,DID_082,VID_044,RID_033,2024-01-02 23:29:00,2024-01-03 10:07:24,10.64,66.26,Completed
TID_0145,DID_089,VID_020,RID_015,2024-03-17 17:14:00,2024-03-17 23:36:12,6.37,35.58,Delayed
TID_0146,DID_029,VID_047,RID_017,2024-03-01 11:51:00,2024-03-02 02:34:12,14.72,49.63,Delayed
TID_0147,DID_026,VID_035,RID_033,2024-01-14 00:39:00,2024-01-14 13:12:36,12.56,41.4,Completed
TID_0148,DID_045,VID_003,RID_004,2024-01-10 09:34:00,2024-01-10 16:40:00,7.1,47.16,Completed
TID_0149,DID_032,VID_050,RID_008,2024-03-10 17:52:00,2024-03-11 15:23:48,21.53,50.36,Completed
TID_0150,DID_075,VID_047,RID_033,2024-03-30 14:05:00,2024-03-31 04:21:12,14.27,64.7,Delayed
TID_0151,DID_043,VID_047,RID_023,2024-03-02 18:42:00,2024-03-03 06:24:36,11.71,40.02,Completed
TID_0152,DID_030,VID_004,RID_025,2024-01-28 22:04:00,2024-01-29 08:54:24,10.84,53.65,Delayed
TID_0153,DID_034,VID_012,RID_009,2024-03-19 15:14:00,2024-03-20 03:11:36,11.96,57.37,Completed
TID_0154,DID_074,VID_029,RID_022,2024-01-04 00:25:00,2024-01-04 12:42:24,12.29,63.37,Completed
TID_0155,DID_061,VID_042,RID_002,2024-03-19 17:24:00,2024-03-20 10:24:00,17.0,60.31,Completed
TID_0156,DID_019,VID_042,RID_028,2024-02-01 11:06:00,2024-02-01 19:46:48,8.68,69.6,Delayed
TID_0157,DID_078,VID_043,RID_027,2024-02-14 06:10:00,2024-02-14 12:08:12,5.97,30.86,Completed
TID_0158,DID_028,VID_030,RID_017,2024-01-30 13:18:00,2024-01-31 06:43:48,17.43,40.78,Completed
TID_0159,DID_024,VID_043,RID_016,2024-03-20 00:16:00,2024-03-20 20:34:00,20.3,46.05,
TID_0160,DID_075,VID_044,RID_025,2024-01-05 11:14:00,2024-01-05 18:17:36,7.06,37.51,Delayed
TID_0161,DID_054,VID_005,RID_036,2024-02-28 07:52:00,2024-02-28 14:35:12,6.72,64.15,Completed
TID_0162,DID_085,VID_047,RID_003,2024-02-27 07:22:00,2024-02-28 00:40:00,17.3,42.33,Completed
TID_0163,DID_069,VID_011,RID_001,2024-03-29 13:06:00,2024-03-30 00:39:00,11.55,28.47,Delayed
TID_0164,DID_057,VID_009,RID_018,2024-02-29 10:21:00,2024-03-01 05:15:00,18.9,61.86,Delayed
TID_0165,DID_037,VID_032,RID_005,2024-01-12 17:09:00,2024-01-13 02:18:36,9.16,49.73,Completed
TID_0166,DID_080,VID_002,RID_007,2024-01-11 21:19:00,2024-01-11 14:43:36,-6.59,66.59,Completed
TID_0167,DID_022,VID_036,RID_038,2024-02-14 10:35:00,2024-02-15 10:11:00,23.6,43.73,Completed
TID_0168,DID_028,VID_034,RID_023,2024-03-25 03:11:00,2024-03-25 13:34:24,10.39,67.36,Completed
TID_0169,DID_039,VID_042,RID_031,2024-01-13 17:04:00,2024-01-14 02:18:24,9.24,45.46,Completed
TID_0170,DID_083,VID_012,RID_033,2024-01-21 11:31:00,2024-01-21 11:31:00,9.37,49.5,Completed
TID_0171,DID_019,VID_020,RID_010,2024-03-17 12:29:00,2024-03-17 20:58:24,8.49,35.41,Completed
TID_0172,DID_026,VID_031,RID_017,2024-01-09 07:01:00,2024-01-09 21:44:12,14.72,38.24,Completed
TID_0173,DID_094,VID_030,RID_010,2024-02-04 10:04:00,2024-02-04 19:26:48,9.38,41.92,Delayed
TID_0174,DID_013,VID_023,RID_033,2024-01-16 11:11:00,2024-01-16 21:39:12,10.47,58.54,Completed
TID_0175,DID_013,VID_004,RID_038,2024-02-11 20:43:00,2024-02-12 14:11:48,17.48,57.85,Completed
TID_0176,DID_038,VID_012,RID_005,2024-03-22 04:43:00,2024-03-22 11:39:24,6.94,43.96,Completed
TID_0177,DID_045,VID_040,RID_002,2024-02-28 03:23:00,2024-02-29 00:18:12,20.92,69.91,Completed
TID_0178,DID_046,VID_015,RID_039,2024-02-10 23:46:00,2024-02-11 11:32:12,11.77,44.55,Completed
TID_0179,DID_027,VID_029,RID_027,2024-02-12 10:22:00,2024-02-12 10:22:00,9.36,56.89,Delayed
TID_0180,INVALID_DID,VID_004,RID_023,2024-02-22 19:29:00,2024-02-23 10:27:48,14.98,34.69,Completed
TID_0181,DID_067,VID_049,RID_007,2024-01-24 11:34:00,2024-01-24 06:16:36,-5.29,54.95,Completed
TID_0182,DID_025,VID_010,RID_001,2024-01-11 05:02:00,2024-01-11 18:32:36,13.51,50.53,Delayed
TID_0183,DID_057,VID_033,RID_022,2024-02-17 14:07:00,2024-02-18 07:19:00,17.2,34.36,Completed
TID_0184,DID_049,VID_040,RID_031,2024-03-15 07:55:00,2024-03-15 15:46:00,7.85,69.39,Delayed
TID_0185,DID_073,VID_002,RID_004,2024-03-18 03:02:00,2024-03-18 08:52:24,5.84,60.29,Delayed
TID_0186,DID_032,VID_034,RID_003,2024-02-09 15:03:00,2024-02-10 13:09:36,22.11,38.45,Completed
TID_0187,DID_085,VID_041,RID_026,2024-01-17 09:57:00,2024-01-18 02:14:24,16.29,28.37,Completed
TID_0188,DID_078,VID_031,RID_006,2024-02-01 13:45:00,2024-02-01 18:45:00,5.0,37.2,Delayed
TID_0189,DID_035,VID_049,RID_039,2024-03-31 05:14:00,2024-03-31 17:32:00,12.3,56.31,Completed
TID_0190,DID_029,VID_012,RID_025,2024-01-06 11:15:00,2024-01-06 19:16:48,8.03,37.66,Completed
TID_0191,DID_085,VID_016,RID_004,2024-03-06 13:49:00,2024-03-06 20:03:24,6.24,53.07,Completed
TID_0192,DID_047,VID_043,RID_018,2024-01-05 09:49:00,2024-01-06 05:02:48,19.23,36.71,Delayed
TID_0193,DID_067,VID_049,RID_004,2024-03-05 06:05:00,2024-03-05 11:44:36,5.66,52.88,Delayed
TID_0194,DID_039,VID_034,RID_005,2024-02-28 17:32:00,2024-02-29 04:26:00,10.9,50.39,Completed
TID_0195,DID_074,VID_030,RID_006,2024-03-23 03:42:00,2024-03-23 08:57:00,5.25,25.82,Completed
TID_0196,DID_046,VID_028,RID_032,2024-02-06 20:25:00,2024-02-07 11:01:00,14.6,46.66,Completed
TID_0197,DID_064,VID_007,RID_013,2024-03-21 03:01:00,2024-03-21 13:57:24,10.94,43.61,Delayed
TID_0198,DID_092,VID_036,RID_021,2024-01-16 11:56:00,2024-01-17 02:09:48,14.23,41.78,Completed
TID_0199,DID_080,VID_043,RID_031,2024-01-17 13:34:00,2024-01-17 22:48:24,9.24,34.75,Completed
TID_0200,DID_020,VID_028,RID_011,2024-01-05 17:43:00,2024-01-06 04:22:00,10.65,26.99,Delayed
TID_0201,DID_059,VID_047,RID_038,2024-03-19 22:10:00,2024-03-20 13:08:48,14.98,40.63,Completed
TID_0202,DID_044,VID_034,RID_014,2024-01-30 04:49:00,2024-01-30 12:03:24,7.24,68.22,Completed
TID_0203,DID_052,VID_002,RID_037,2024-02-14 10:38:00,2024-02-14 20:38:00,10.0,61.12,Completed
TID_0204,DID_044,VID_016,RID_023,2024-01-01 15:15:00,2024-01-02 05:53:24,14.64,61.77,Completed
TID_0205,DID_024,VID_050,RID_002,2024-03-10 08:34:00,2024-03-11 08:44:48,24.18,43.1,Completed
TID_0206,DID_061,VID_019,RID_013,2024-02-08 21:41:00,2024-02-09 06:59:00,9.3,60.97,Delayed
TID_0207,DID_065,VID_040,RID_021,2024-03-10 08:40:00,2024-03-10 17:36:24,8.94,56.35,Delayed
TID_0208,DID_060,VID_037,RID_005,2024-03-10 11:03:00,2024-03-10 17:53:24,6.84,31.72,Completed
TID_0209,DID_068,VID_039,RID_005,2024-01-04 12:38:00,2024-01-04 23:17:00,10.65,46.81,Completed
TID_0210,DID_023,VID_038,RID_035,2024-02-08 08:55:00,2024-02-08 20:07:00,11.2,58.7,
TID_0211,DID_054,VID_017,RID_001,2024-01-14 07:53:00,2024-01-14 20:40:24,12.79,-16.21,Completed
TID_0212,DID_089,VID_048,RID_013,2024-03-14 17:46:00,2024-03-15 07:22:36,13.61,39.52,Completed
TID_0213,DID_100,VID_032,RID_030,2024-01-18 16:37:00,2024-01-18 23:49:36,7.21,32.06,Completed
TID_0214,DID_063,VID_013,RID_025,2024-03-24 15:05:00,2024-03-25 02:11:00,11.1,28.65,Completed
TID_0215,DID_005,VID_009,RID_029,2024-01-15 04:37:00,2024-01-15 00:40:00,-3.95,48.0,Completed
TID_0216,DID_067,VID_021,RID_034,2024-03-13 12:17:00,2024-03-13 23:55:24,11.64,38.49,Completed
TID_0217,DID_091,VID_024,RID_012,2024-01-19 07:02:00,2024-01-19 12:57:48,5.93,69.36,Completed
TID_0218,DID_002,VID_011,RID_040,2024-03-18 11:43:00,2024-03-18 19:38:12,7.92,48.0,Completed
TID_0219,DID_037,VID_018,RID_029,2024-03-28 20:43:00,2024-03-28 18:14:48,-2.47,36.3,Completed
TID_0220,INVALID_DID,VID_043,RID_014,2024-02-08 02:52:00,2024-02-08 09:19:36,6.46,49.24,Completed
TID_0221,INVALID_DID,VID_007,RID_005,2024-01-07 18:28:00,2024-01-07 18:28:00,7.05,25.72,Completed
TID_0222,DID_051,VID_024,RID_015,2024-03-01 01:40:00,2024-03-01 07:33:24,5.89,69.62,Completed
TID_0223,DID_072,VID_022,RID_028,2024-03-15 20:04:00,2024-03-16 10:10:00,14.1,48.98,Completed
TID_0224,DID_008,VID_027,RID_039,2024-02-14 08:40:00,2024-02-15 00:49:36,16.16,49.51,Completed
TID_0225,DID_034,VID_008,RID_030,2024-02-23 03:06:00,2024-02-23 11:48:36,8.71,38.36,Delayed
TID_0226,DID_033,VID_028,RID_026,2024-02-18 09:17:00,2024-02-19 01:34:24,16.29,41.47,Delayed
TID_0227,DID_068,VID_019,RID_034,2024-03-26 17:23:00,2024-03-27 02:28:24,9.09,64.29,Completed
TID_0228,DID_028,VID_033,RID_026,2024-01-31 12:22:00,2024-02-01 05:56:12,17.57,50.62,Completed
TID_0229,DID_068,VID_044,RID_025,2024-02-12 00:19:00,2024-02-12 07:50:12,7.52,51.78,Delayed
TID_0230,DID_017,VID_001,RID_008,2024-01-12 05:54:00,2024-01-12 05:54:00,25.19,25.04,Completed
TID_0231,DID_092,VID_022,RID_014,2024-03-17 05:22:00,2024-03-17 14:41:48,9.33,63.58,Delayed
TID_0232,DID_083,VID_031,RID_020,2024-03-28 06:15:00,2024-03-28 17:26:24,11.19,59.23,Completed
TID_0233,DID_055,VID_010,RID_032,2024-01-07 11:28:00,2024-01-08 02:56:48,15.48,52.4,
TID_0234,DID_050,VID_008,RID_040,2024-03-09 01:44:00,2024-03-09 08:01:24,6.29,36.7,Completed
